node1,neighborhood
4514,5365
4514,2118
4514,4174
4514,898
4514,2952
4514,2820
4514,4006
4514,5699
1467,698
1467,1646
1467,2561
1467,18
1467,4187
1467,2294
1467,2766
1467,1467
1467,1207
1467,703
1467,1813
1467,663
1467,928
1467,1361
1467,4582
1467,708
1467,2626
1467,3907
1467,1416
1467,421
1467,4495
1467,1114
1467,5492
1467,2277
1467,3210
1467,2937
1467,170
1467,414
1467,5419
1467,4509
1467,5758
2342,323
2342,4449
2342,2342
2342,3924
2342,746
2342,5960
2342,5184
2342,1373
2342,3841
2342,5386
2342,3863
2342,577
2342,4185
2342,1071
1148,556
1148,4604
1148,1148
1148,1680
1148,3206
1148,3308
1148,6167
1148,1812
1148,1473
1148,2257
1148,2239
1148,1152
1148,2868
1644,1357
1644,1599
1644,4720
1644,1593
1644,3312
1644,3144
1644,300
1644,1162
1644,1107
1644,1644
1644,1769
1644,5218
1644,1231
1644,3180
1644,5541
1644,1708
1644,5959
1644,545
1644,687
1644,4683
1644,3851
1644,334
1644,5448
1644,5119
1644,4890
1644,3033
1644,312
1644,5895
1644,5450
1644,3826
1644,4780
1644,3777
1644,5388
4547,1131
4547,714
4547,3303
4547,2272
4547,1223
4547,1098
4547,3933
4547,4774
4547,6193
4547,3016
4547,1036
4547,3612
4547,1933
4547,4547
4547,5711
4547,766
4547,5190
4547,4081
4547,2647
4547,1380
4547,4380
4547,4257
4547,691
4547,6127
4547,4349
4547,4394
4547,5703
4547,1758
4547,2401
4547,4443
4547,2507
4547,5345
4547,1514
4547,6111
4547,695
4547,277
4547,646
4547,858
4547,5321
4547,2353
4547,4944
4547,4967
4547,317
4547,38
4547,5796
4547,2615
4547,2481
4547,1273
4547,3517
4547,1470
4547,4340
4547,348
4547,436
4547,2252
4547,2846
4547,885
4547,2445
4547,3474
4547,2172
4547,1093
4547,3089
4547,1181
4547,3383
4547,5728
4547,3346
2651,2216
2651,48
2651,4675
2651,2651
2651,3478
2651,2569
2651,2744
2651,1183
2651,5533
2651,326
2651,5935
2651,2869
2651,3595
6122,2211
6122,6197
6122,2210
6122,6122
6122,3567
6122,3527
6122,1431
6122,1015
6122,4151
6122,5559
6122,4309
6122,3962
6122,5674
6122,5756
6122,2898
6122,5177
6122,5525
6122,1764
6122,1356
6122,586
6122,3110
6122,3402
6122,811
3297,3361
3297,3297
3297,2429
3297,5820
3297,2557
3297,6018
3297,6086
3297,1217
3297,4906
3297,3998
3297,5888
3297,3243
3297,2380
3297,4025
3297,1966
3297,5242
3297,458
3297,3311
3297,5024
3297,4887
3297,5997
3297,5514
3297,1004
3297,722
4623,3256
4623,3451
4623,2593
4623,4623
4623,2616
4623,4901
4623,3485
4623,4497
4623,1932
4623,3480
4623,4672
4623,5347
4623,4003
4623,4893
4623,1961
4623,1783
4623,5774
4623,52
4623,4144
4623,5836
4623,951
4623,2380
4623,1536
4623,5023
4623,2480
4623,5003
4623,5290
4623,3050
4623,5997
4623,4851
4623,4729
3567,2211
3567,6197
3567,2210
3567,6122
3567,3567
3567,5559
3567,4309
3567,3962
3567,5674
3567,4653
3567,993
3567,3336
3567,1764
3567,3067
3567,1356
3567,2146
3567,3110
3567,4259
3567,811
2280,2889
2280,1866
2280,2280
2280,256
2280,1056
2280,4857
2280,1877
2280,5214
2280,5987
2280,2595
2280,5872
2280,826
2280,4348
2280,3704
2280,4024
1392,2011
1392,5228
1392,6166
1392,1392
1392,3389
1392,2086
1392,5534
1392,3682
1392,3860
1392,463
1392,872
1392,5188
1392,4164
1392,3460
1392,1980
1392,262
1392,1436
1392,806
1392,5831
1392,5581
799,3198
799,1365
799,4980
799,799
799,229
799,3070
799,3430
799,1889
799,2260
799,3363
799,5146
799,3658
799,4972
799,363
799,50
799,4067
4176,526
4176,1222
4176,3270
4176,4176
4176,174
4176,2850
4176,5575
4176,4843
4176,578
4176,4379
4176,82
4176,6125
4176,5738
4176,2832
4176,5979
4176,587
4176,3106
4176,5413
454,59
454,658
454,5646
454,454
454,3321
454,2784
454,3981
454,4230
454,3484
454,5730
454,4938
454,5261
454,5418
454,4466
926,2759
926,637
926,5099
926,1897
926,4215
926,1751
926,5168
926,6209
926,3818
926,2677
926,4226
926,1890
926,926
926,1061
926,2839
926,3064
926,5927
926,2444
926,1905
926,2993
926,2916
926,3253
926,809
926,1333
926,4300
926,4579
926,3848
926,6040
926,4676
926,149
926,847
926,5930
926,3146
926,5649
926,3252
926,5557
926,1241
926,6031
926,4743
926,1248
926,5329
926,1013
926,415
926,2135
926,4251
926,5893
926,4520
267,5953
267,267
267,3624
267,2587
267,2474
267,4986
267,3168
267,5510
267,4472
267,4950
267,2513
267,4427
4136,2548
4136,4136
4136,5015
4136,1821
4136,3806
4136,4322
4136,4953
4136,5599
4136,4649
4136,4778
4136,5464
4136,985
4136,5006
5017,4815
5017,2512
5017,5017
5017,4258
5017,4879
5017,200
5017,3928
5017,5811
5017,4596
5017,1120
5017,5502
5017,2344
5017,877
5017,3886
5017,3974
5017,3309
5017,554
5017,4442
1769,1357
1769,1599
1769,4720
1769,3312
1769,300
1769,1162
1769,1107
1769,1644
1769,1769
1769,1768
1769,5218
1769,1231
1769,5541
1769,1708
1769,5626
1769,5959
1769,545
1769,687
1769,4683
1769,1117
1769,3851
1769,334
1769,3956
1769,5448
1769,4890
1769,3033
1769,312
1769,5450
1769,3826
1769,5630
1769,4780
2909,2087
2909,1005
2909,3990
2909,3922
2909,1960
2909,5615
2909,2438
2909,2909
2909,4933
2909,4782
2909,3284
2909,3194
2909,729
2909,5440
2909,5219
2909,73
2010,1682
2010,5584
2010,4836
2010,2816
2010,1716
2010,5090
2010,4725
2010,837
2010,623
2010,3643
2010,4321
2010,4609
2010,3710
2010,2319
2010,1291
2010,2010
2010,3412
2010,6094
2010,1059
2010,2790
2010,2748
2010,5381
2010,4352
2010,2903
2010,1028
2010,1533
2010,3245
2010,5903
2010,5961
2010,4722
2010,3821
2010,2573
2010,3550
2010,4646
2010,1150
2010,819
2010,510
2010,930
2010,4521
2010,1522
2010,842
2010,2214
2010,148
2010,2906
2010,1719
2010,3791
2010,5367
2010,2641
2010,1341
2010,4566
2010,2364
2010,4842
2010,39
2010,5993
1428,3730
1428,870
1428,1428
1428,4916
1428,53
1428,3195
1428,3983
1428,2324
1428,4332
1428,759
1428,2373
1428,1891
1428,5350
2633,2633
2633,4104
2633,3112
2633,3045
2633,2927
2633,2742
2633,4812
2633,4570
2633,4837
2633,2077
5683,1385
5683,45
5683,5678
5683,547
5683,5683
5683,4412
5683,1657
5683,2140
5683,2947
5683,2928
5683,4678
5683,352
5683,5088
5683,5327
5683,4354
5683,4124
5683,3937
5683,143
5683,220
5683,5314
5683,3341
5683,625
5683,5305
5683,2357
5683,1903
5683,4170
5683,728
1295,3120
1295,1567
1295,1295
1295,5517
1295,1494
1295,3396
1295,466
1295,5972
1295,5983
1295,5431
1295,366
1295,1263
1295,102
1295,2798
1295,5467
1295,6056
1295,1070
1295,2895
1295,1508
1295,4513
174,526
174,3270
174,4176
174,174
174,2850
174,5575
174,935
174,749
174,859
174,4379
174,2832
174,5979
174,5413
174,4671
5331,5485
5331,5331
5331,279
5331,5645
5331,5671
5331,644
5331,707
5331,5477
5331,1377
5331,1574
5331,3729
5331,5567
5331,3864
5331,1401
1390,5265
1390,1896
1390,5842
1390,1390
1390,828
1390,2312
1390,2397
1390,2437
1390,3830
1390,5664
1390,290
1390,2435
1390,4695
1914,2234
1914,637
1914,2949
1914,4804
1914,5958
1914,1835
1914,5546
1914,5921
1914,3656
1914,3934
1914,1914
1914,2192
1914,1545
1914,922
1914,2916
1914,402
1914,1759
1914,1270
1914,1204
1914,4777
1914,213
1914,1741
1914,4395
1914,5279
1914,3496
1914,238
1914,6160
1914,2325
1914,5527
1914,2506
1914,5649
1914,230
1914,3755
1914,4155
1914,273
1914,3317
1914,5012
1914,6212
1914,5826
1914,5329
1914,5600
1914,875
1914,4251
1914,5893
2679,4923
2679,1172
2679,5958
2679,5168
2679,2332
2679,2679
2679,2970
2679,2242
2679,591
2679,5927
2679,5925
2679,2916
2679,402
2679,1270
2679,3253
2679,3495
2679,2938
2679,4300
2679,4579
2679,3848
2679,4676
2679,6156
2679,1721
2679,737
2679,5527
2679,2567
2679,3755
2679,2245
2679,5012
2679,6212
2679,1013
2679,415
2679,2135
681,201
681,681
681,1112
681,969
681,305
681,3872
681,5005
681,5618
681,344
681,1683
681,1447
681,1009
681,215
681,2274
1819,2803
1819,26
1819,5041
1819,1819
1819,3249
1819,1976
1819,1447
1819,1009
1819,355
4371,4371
4371,3292
4371,6178
4371,3562
4371,1889
4371,2964
4371,1951
4371,50
1935,3600
1935,1343
1935,1935
1935,3618
1935,5868
1935,3789
1935,6230
1935,5342
1643,5229
1643,5085
1643,3107
1643,804
1643,1743
1643,609
1643,1643
1643,1429
1643,2943
1643,3471
1643,1584
1643,3573
1643,5035
1643,337
1643,655
1643,5050
1643,1347
1643,5068
1643,4070
1643,1862
1643,4740
1643,5773
1643,2804
1643,2022
2986,804
2986,739
2986,2986
2986,2943
2986,785
2986,3758
2986,5818
2986,4924
2986,1347
2986,3939
2986,2899
5078,786
5078,5873
5078,5078
5078,5851
5078,515
5078,5833
5078,2207
5078,5616
5078,5874
5078,6
5078,2440
5078,3528
5078,3364
5078,4702
5078,2729
5711,714
5711,3303
5711,2272
5711,1223
5711,1098
5711,3933
5711,6193
5711,3016
5711,1036
5711,1933
5711,4547
5711,5711
5711,766
5711,5190
5711,246
5711,4081
5711,4394
5711,2959
5711,5703
5711,1758
5711,2401
5711,4443
5711,5772
5711,695
5711,858
5711,2353
5711,4944
5711,4967
5711,38
5711,5796
5711,2615
5711,5741
5711,1273
5711,1277
5711,4340
5711,348
5711,2252
5711,4558
5711,885
5711,2445
5711,3474
5711,2172
5711,1093
5711,3089
5711,1181
5711,3383
5711,5728
5711,3346
5249,356
5249,2442
5249,1082
5249,5249
5249,2672
5249,2405
5249,1691
5249,563
5249,1888
5249,240
5249,5882
5249,4548
5249,4366
5249,1518
5249,1730
5249,6030
128,2889
128,1528
128,128
128,2212
128,4461
128,4857
128,2666
128,5214
128,3264
128,523
128,3704
128,4024
2556,3256
2556,4242
2556,2593
2556,2556
2556,4273
2556,3525
2556,5820
2556,3485
2556,4497
2556,5347
2556,4003
2556,4893
2556,1961
2556,5368
2556,1783
2556,52
2556,4144
2556,3243
2556,2380
2556,3128
2556,5384
2556,2860
2556,1536
2556,5242
2556,3768
2556,403
2556,3050
2556,3311
2556,4887
2556,5997
2556,4851
2556,5514
2556,2237
5585,3256
5585,4242
5585,2593
5585,1756
5585,5585
5585,296
5585,6181
5585,4497
5585,5046
5585,4787
5585,2320
5585,5368
5585,1783
5585,1329
5585,5488
5585,1265
5585,1907
5585,5392
5585,3783
5585,6108
5585,6005
5585,734
5585,2528
5585,5789
5585,3055
5585,2901
5585,5688
5585,913
5585,3128
5585,5384
5585,2860
5585,5077
5585,3651
5585,3768
5585,2487
5585,403
5585,1876
5585,4319
5585,154
5585,5058
5585,1051
4883,2717
4883,1396
4883,3805
4883,4686
4883,1634
4883,4858
4883,4883
4883,2062
4883,1637
4883,6010
4883,4061
4883,3030
4883,2447
4883,1421
4883,5417
4883,1195
4883,1433
4883,2873
4883,4479
4883,3269
4883,2654
4883,1635
4883,968
4883,1106
4883,2581
4377,4377
4377,5142
4377,5656
4377,2131
4377,3118
4377,3279
4377,5835
4377,2732
4377,2238
4377,3329
4377,111
4377,1556
4377,314
4377,3887
4377,2509
282,1220
282,358
282,753
282,6152
282,282
282,1089
282,902
282,4180
282,2418
282,4323
282,3403
282,445
282,3458
282,5850
282,5659
282,5479
282,4118
422,1990
422,5747
422,422
422,822
422,3728
422,4087
422,3580
422,1229
422,2290
422,3966
422,3020
422,798
422,347
422,2802
422,2939
422,4054
422,5650
422,2925
422,4910
422,4976
422,6004
3527,4764
3527,6122
3527,3527
3527,1431
3527,1015
3527,4151
3527,851
3527,5094
3527,5756
3527,2898
3527,530
3527,5177
3527,5504
3527,5525
3527,1356
3527,586
3527,924
3527,5685
3527,5453
3527,811
419,323
419,973
419,767
419,715
419,3867
419,419
419,5589
419,5960
419,5705
419,5990
419,125
419,3082
419,2362
5974,3929
5974,5974
5974,3615
5974,2697
5974,4386
5974,479
5974,4860
5974,6026
5974,4407
5974,2712
5974,4754
1061,1682
1061,2759
1061,5584
1061,4836
1061,5090
1061,4725
1061,837
1061,1897
1061,5168
1061,4022
1061,3643
1061,6209
1061,3818
1061,2677
1061,4609
1061,4226
1061,6092
1061,2453
1061,1890
1061,549
1061,926
1061,1061
1061,2839
1061,3064
1061,5927
1061,2444
1061,156
1061,1059
1061,2488
1061,2790
1061,3472
1061,3579
1061,1905
1061,4352
1061,2993
1061,2903
1061,5995
1061,3253
1061,1333
1061,4300
1061,3848
1061,6040
1061,149
1061,847
1061,5930
1061,3245
1061,3854
1061,3821
1061,2258
1061,2573
1061,3550
1061,1150
1061,4907
1061,3252
1061,2629
1061,459
1061,510
1061,5557
1061,1241
1061,6031
1061,1522
1061,4566
1061,1248
1061,2135
1061,4894
1061,39
1061,4520
2839,1682
2839,2759
2839,5090
2839,5099
2839,1897
2839,5168
2839,3643
2839,6209
2839,3818
2839,2677
2839,4609
2839,4226
2839,1890
2839,926
2839,1061
2839,2839
2839,3064
2839,5927
2839,2444
2839,156
2839,1059
2839,2488
2839,3472
2839,1905
2839,4352
2839,2993
2839,3253
2839,4300
2839,4579
2839,3848
2839,6040
2839,4676
2839,149
2839,847
2839,5930
2839,3550
2839,3252
2839,459
2839,5557
2839,1241
2839,6031
2839,1248
2839,5956
2839,1013
2839,415
2839,2135
2839,4894
2839,4520
3991,5619
3991,3972
3991,5182
3991,3991
3991,3187
3991,5982
3991,4473
3991,12
3991,5792
3991,5366
3991,2079
3991,3380
3991,1293
3991,1649
3991,6117
3991,2812
3991,2768
3991,5885
3991,1880
3991,983
3991,2203
3991,5253
4402,1739
4402,542
4402,3865
4402,4402
4402,31
4402,3354
4402,5535
4402,5016
4402,2730
4402,2164
4402,6187
4402,2757
4402,5692
4402,971
4402,638
4402,5640
4402,1726
4402,4756
4402,6119
4402,815
4402,1776
1571,1411
1571,1448
1571,4507
1571,1571
1571,4218
1571,2391
1571,2628
1571,1900
1571,2870
1571,2255
1571,242
1571,6224
1571,272
1571,5922
1571,4618
1571,4454
1571,910
1571,756
1571,2532
1571,351
1571,47
1571,135
1571,1408
1571,22
1571,2594
1571,3738
40,3069
40,5195
40,2201
40,6091
40,4876
40,5569
40,5294
40,1346
40,40
40,4298
40,3359
40,5326
40,3263
40,2282
40,4488
40,2966
40,3043
40,3964
40,5932
40,5153
40,2222
40,4737
40,440
40,266
40,1033
40,3257
40,3282
40,3235
40,2934
40,4700
40,4677
40,6053
40,5475
40,35
40,3938
40,2153
40,2189
40,6071
40,4132
40,3975
40,3323
1814,5989
1814,3520
1814,1814
1814,5142
1814,5656
1814,3614
1814,2131
1814,5053
1814,2238
1814,3329
1814,4324
1814,6145
1814,502
1814,371
1814,3887
1814,2509
1814,4200
1814,2008
1814,5682
589,1196
589,2891
589,589
589,3773
589,3691
589,2226
589,665
589,3057
589,5075
589,181
589,1583
589,960
589,1618
589,5155
589,6134
589,987
589,6174
6198,3727
6198,1480
6198,5636
6198,5228
6198,6198
6198,3682
6198,6009
6198,3267
6198,5311
6198,463
6198,5295
6198,3056
6198,717
6198,4949
6198,5188
6198,806
3249,2803
3249,5041
3249,1819
3249,3249
3249,4281
3249,355
3249,3779
186,1893
186,2029
186,4750
186,1784
186,186
186,4597
186,2404
186,5716
186,5647
186,1569
186,497
186,1641
186,2307
186,498
186,375
186,3356
186,4491
3389,2011
3389,4587
3389,1392
3389,3389
3389,2086
3389,5534
3389,3682
3389,4093
3389,5052
3389,3987
3389,463
3389,204
3389,4949
3389,872
3389,1213
3389,1709
3389,5188
3389,3548
3389,4164
3389,1980
3389,262
897,3936
897,1227
897,6159
897,1703
897,2769
897,897
897,3138
897,2297
897,647
897,6200
897,543
897,3045
897,4812
897,2077
897,524
897,2494
897,4439
897,5124
897,5478
1429,4709
1429,5229
1429,5085
1429,3107
1429,609
1429,1643
1429,1429
1429,3471
1429,3573
1429,5035
1429,4318
1429,337
1429,655
1429,5068
1429,4070
1429,1862
1429,4740
1429,5773
1429,2804
1431,2210
1431,6122
1431,3527
1431,1431
1431,5848
1431,5094
1431,5756
1431,2898
1431,530
1431,5177
1431,5504
1431,5525
1431,5522
1431,1063
1431,1356
1431,586
1431,5453
1431,3402
1431,811
3477,1025
3477,2950
3477,3477
3477,4475
3477,4865
3477,3260
3477,3534
3477,679
3477,626
3477,2995
3477,5729
3477,3690
3477,5231
3477,3357
3477,1982
3477,3695
3477,3946
3477,1639
3477,1957
3477,4826
3477,6054
3477,4703
3477,1315
3477,1018
3477,5725
3477,1035
3477,3214
3477,1761
2192,4923
2192,2234
2192,2826
2192,2949
2192,5958
2192,5546
2192,2332
2192,1914
2192,2192
2192,1545
2192,2951
2192,3978
2192,402
2192,1270
2192,1204
2192,3123
2192,5279
2192,5605
2192,5527
2192,2866
2192,2506
2192,230
2192,3755
2192,3742
2192,5012
2192,6212
2192,2417
2192,875
2192,3669
2054,1835
2054,682
2054,5114
2054,5921
2054,201
2054,3934
2054,64
2054,2054
2054,1112
2054,610
2054,2082
2054,903
2054,5005
2054,1242
2054,1683
2054,213
2054,3170
2054,4888
2054,2797
2054,4912
2054,1215
2054,2300
2054,6160
2054,6183
2054,4155
2054,273
2054,3317
2054,5826
2054,5025
1112,1835
1112,682
1112,5114
1112,5921
1112,201
1112,3934
1112,64
1112,681
1112,2054
1112,1112
1112,610
1112,553
1112,5005
1112,5618
1112,344
1112,1683
1112,213
1112,4912
1112,6183
1112,3317
1112,5804
1112,215
1112,5025
5084,2221
5084,3634
5084,2420
5084,5084
5084,5308
5084,450
5084,816
5084,2520
5084,2663
5084,5330
5084,4085
5084,4662
5084,3268
5084,2451
5084,21
5084,3319
5084,5552
5084,69
5084,718
5084,5383
5084,1124
5084,4153
5084,2878
5084,1762
5084,593
5084,2910
5084,5357
5084,2042
5084,619
5084,1881
5084,2693
4572,5498
4572,1546
4572,3558
4572,4572
4572,5043
4572,3464
4572,2788
4572,4963
4572,1279
4572,4432
4572,2911
4572,3342
4572,2534
4572,3901
4572,3081
4572,1441
4572,6060
4572,4306
4572,3161
4475,1025
4475,1287
4475,3477
4475,4475
4475,4865
4475,3340
4475,3534
4475,679
4475,626
4475,1667
4475,2995
4475,4989
4475,3690
4475,3695
4475,6054
4475,4293
4475,5201
4475,1315
4475,1018
4475,5725
4475,1035
4475,3713
4475,3214
4475,1761
43,5034
43,43
43,4414
43,5701
43,3531
43,4223
43,68
43,2749
43,4189
43,274
43,3619
43,5825
43,962
43,1079
43,2965
43,2425
43,329
43,4239
43,2504
43,4802
43,4581
43,401
43,1850
43,4098
3457,3971
3457,5915
3457,2313
3457,4591
3457,3457
3457,1631
3457,927
3457,4974
3457,4732
3457,3681
3457,4247
3457,3486
3457,333
3457,4875
3457,5778
3457,3577
3457,320
3457,3802
3457,5066
3457,4110
3457,5097
3457,3008
3292,3592
3292,4371
3292,3292
3292,6178
3292,3562
3292,4502
3292,2964
3292,1598
3292,1951
3292,5230
1207,5140
1207,698
1207,1646
1207,2561
1207,18
1207,2294
1207,2766
1207,1467
1207,1207
1207,703
1207,1813
1207,663
1207,3636
1207,928
1207,1361
1207,4582
1207,708
1207,5998
1207,2626
1207,3907
1207,421
1207,4495
1207,1114
1207,5492
1207,2277
1207,3210
1207,3184
1207,2937
1207,170
1207,414
1207,5419
1207,4509
1207,5758
1975,2211
1975,1418
1975,1975
1975,508
1975,709
1975,1015
1975,4151
1975,862
1975,1116
1975,780
1975,3320
1975,2772
1975,6070
1975,5177
1975,1764
1975,1671
1975,3149
1975,3145
1975,1676
1975,5587
1975,1356
1975,586
1975,2146
1975,438
1975,2596
5056,3736
5056,5056
5056,5346
5056,1132
5056,3784
5056,5359
5056,4961
5056,5739
5056,4292
4469,3750
4469,5563
4469,3125
4469,444
4469,4587
4469,1505
4469,3368
4469,4469
4469,513
4469,5404
4469,2669
4469,255
4469,6062
4469,1722
4469,5021
4469,204
4469,2209
4469,5713
4469,1887
4469,3697
4469,4138
4469,2577
4469,2721
4469,1674
4469,1022
4469,5515
4469,4765
4469,3822
1686,2211
1686,1418
1686,5694
1686,1686
1686,508
1686,862
1686,4450
1686,4283
1686,1116
1686,3320
1686,4209
1686,2390
1686,1485
1686,4447
1686,3145
1686,3533
1686,2146
1686,871
1686,4822
1686,248
1686,4791
590,825
590,3465
590,2548
590,5375
590,590
590,5723
590,5293
590,2703
590,461
590,704
590,2778
590,4649
590,504
590,1860
590,929
590,2075
590,5464
590,114
590,5006
590,247
5973,1227
5973,5973
5973,1500
5973,4104
5973,543
5973,4812
5973,4570
5973,4263
5973,2621
5973,3754
822,1990
822,5747
822,5444
822,6162
822,422
822,822
822,3728
822,1740
822,3580
822,4690
822,1229
822,4034
822,3966
822,3020
822,4460
822,2802
822,2939
822,4054
822,2925
822,4910
822,4976
822,6004
2190,1739
2190,1995
2190,2855
2190,3865
2190,2190
2190,5341
2190,269
2190,207
2190,5535
2190,4608
2190,6187
2190,546
2190,5691
2190,6222
2190,1228
2190,291
2190,1688
2190,1413
2190,4123
2190,2983
2190,815
2190,6093
2190,5062
2190,5715
495,6184
495,4216
495,974
495,495
495,3176
495,953
495,711
495,1753
495,3279
495,3552
495,5632
495,1904
495,5837
495,2601
495,5904
495,2944
495,1444
495,2021
495,5468
495,1104
495,2531
495,2634
495,1008
2037,978
2037,2037
2037,118
2037,5430
2037,3163
2037,1733
2037,116
2037,3875
2037,3013
2037,100
2037,2058
2037,814
2037,5726
2037,2899
2037,3080
2037,2233
952,5108
952,5513
952,952
952,5120
952,813
952,1174
952,2499
952,3644
952,2113
952,5289
952,3720
952,6151
952,676
952,3244
4855,989
4855,4855
4855,5263
4855,4657
4855,911
4855,5812
4855,4297
4855,6169
4855,5690
4855,796
4855,1478
4855,4666
4855,4873
4855,963
472,4133
472,4222
472,3073
472,958
472,3560
472,1689
472,5991
472,472
472,4400
472,1527
472,3609
472,1290
472,5059
472,3134
472,4999
472,5755
472,5027
3321,3001
3321,1406
3321,658
3321,5646
3321,3371
3321,454
3321,3321
3321,1875
3321,2784
3321,3319
3321,3484
3321,5261
3321,4801
3321,1762
3321,4076
3321,4466
5086,4686
5086,4858
5086,4984
5086,2020
5086,5086
5086,1253
5086,2885
5086,3175
5086,2167
5086,6010
5086,666
5086,3439
5086,3913
5086,4061
5086,5448
5086,2447
5086,1421
5086,5417
5086,1195
5086,633
5086,2873
5086,4011
5086,1072
5086,968
5086,1106
5086,2670
5086,2581
5086,2305
3773,589
3773,3773
3773,4143
3773,665
3773,3843
3773,3057
3773,1224
3773,5364
3773,2875
3773,2156
3773,4042
3773,5155
3773,3280
3773,6144
2358,1710
2358,3362
2358,6098
2358,2423
2358,2358
2358,4553
2358,3808
2358,489
2358,2089
2358,2290
2358,976
2358,615
2358,798
2358,5708
2358,347
2358,2229
2358,3686
2358,642
2358,2515
2358,5800
2358,5650
4298,3069
4298,5195
4298,6091
4298,4876
4298,5569
4298,5294
4298,1346
4298,40
4298,4298
4298,3359
4298,5326
4298,3263
4298,4488
4298,2966
4298,3043
4298,3964
4298,5932
4298,5153
4298,3566
4298,1775
4298,4737
4298,440
4298,266
4298,1033
4298,3257
4298,3282
4298,3235
4298,3186
4298,4700
4298,4677
4298,6053
4298,5475
4298,1179
4298,3938
4298,2153
4298,2189
4298,6071
4298,3975
4298,3323
176,4598
176,4774
176,5040
176,4984
176,1599
176,1492
176,5763
176,176
176,5530
176,95
176,5484
176,1768
176,635
176,4807
176,4257
176,691
176,5318
176,3616
176,1456
176,277
176,4397
176,1774
176,86
176,1117
176,666
176,1216
176,2225
176,1732
176,334
176,3956
176,2160
176,4991
176,3084
176,4011
176,4285
176,2559
176,884
176,6078
176,5630
4071,5896
4071,345
4071,2746
4071,3671
4071,4071
4071,3500
4071,5207
4071,1458
4071,5633
4071,4891
4071,2383
4071,384
4071,942
4083,1749
4083,6043
4083,1395
4083,6064
4083,252
4083,490
4083,623
4083,1310
4083,4219
4083,3540
4083,1291
4083,4083
4083,2903
4083,4722
4083,2573
4083,819
4083,706
4083,2073
4083,2364
4083,5642
4083,4842
3728,1990
3728,5747
3728,6162
3728,422
3728,822
3728,3728
3728,3580
3728,1229
3728,3966
3728,3020
3728,798
3728,2802
3728,2939
3728,4054
3728,5650
3728,2925
3728,4910
3728,4976
3728,6004
2086,4288
2086,2011
2086,4587
2086,3876
2086,464
2086,3254
2086,1392
2086,3389
2086,2086
2086,5534
2086,4863
2086,4755
2086,3860
2086,1615
2086,1722
2086,204
2086,872
2086,1709
2086,5298
2086,4164
2086,3697
2086,3460
2086,2721
2086,262
2086,1309
2086,1674
2086,5150
2086,3677
2086,1873
