node1,neighborhood
5628,5256
5628,5628
5628,1221
5628,1900
5628,5020
5628,2929
5628,2476
5628,5156
5628,2032
5628,590
5628,3793
5628,5479
1902,3130
1902,1468
1902,806
1902,1902
1902,2510
1902,1880
1902,3260
1902,5066
1902,536
1902,688
1902,1976
1902,2584
1902,1392
1902,2629
1902,3918
3215,987
3215,4177
3215,3124
3215,3215
3215,213
3215,4991
3215,85
3215,4746
3215,1658
3215,3985
3215,576
3215,746
3215,4484
3215,4732
3215,3714
3215,3003
3215,3959
3215,1726
3215,1589
3408,5116
3408,3408
3408,3465
3408,3679
3408,5349
3408,1126
3408,1147
3408,5209
3408,4840
3408,1728
2198,3782
2198,5611
2198,1132
2198,2516
2198,2198
2198,2399
2198,3123
2198,2186
2198,326
2198,355
2198,845
2198,4360
2198,1154
2198,1542
2198,2088
2198,5603
2198,1515
843,3843
843,843
843,437
843,1052
843,4188
843,3057
843,4413
843,2740
843,3000
843,562
843,3489
843,4017
2519,637
2519,1117
2519,2519
2519,216
2519,3948
2519,2140
2519,246
2519,3220
2519,715
2519,778
2519,2043
2519,162
2519,4668
2519,4789
2519,1454
188,2524
188,2125
188,3193
188,4454
188,154
188,188
188,3273
188,4144
188,5300
188,3152
188,1618
188,2899
188,1116
188,2007
188,3469
188,2440
188,3731
188,2417
5145,5454
5145,3165
5145,154
5145,5145
5145,2592
5145,1618
5145,2899
5145,3775
5145,3963
5145,2440
5145,94
5145,620
2157,4002
2157,5545
2157,2157
2157,2818
2157,3694
2157,4460
2157,509
2157,300
2157,3540
2157,3891
2157,955
2157,296
2157,5297
2157,454
2157,2300
2157,5068
4281,4281
4281,3241
4281,2590
4281,5183
4281,2823
4281,3664
4281,1533
4281,4989
4281,4140
4281,5434
4281,4502
4281,884
4281,4623
4281,2949
1630,2453
1630,3320
1630,1630
1630,2466
1630,3883
1630,789
1630,1223
1630,2122
1630,1215
1630,3563
1630,1006
2061,663
2061,5180
2061,2061
2061,1090
2061,963
2061,1866
2061,4041
2061,1252
2061,313
2061,5453
2061,5348
2061,2588
3940,1530
3940,3940
3940,4357
3940,866
3940,5486
3940,3354
3940,4792
3940,2388
3940,3334
3940,493
3940,3770
3940,3607
3940,3988
3940,3514
3940,4598
3940,930
5343,1011
5343,3499
5343,5343
5343,4813
5343,4606
5343,4474
2747,456
2747,2586
2747,2799
2747,1988
2747,2664
2747,3410
2747,5557
2747,2747
2747,1417
2747,4097
2747,2683
2747,3244
2747,2270
2747,67
2747,1477
2747,4889
2747,4302
2747,2662
2747,5629
2747,4873
2747,4373
2747,3401
2747,295
2747,697
2747,1413
2747,3637
2747,1036
2747,1831
2747,3387
2747,2199
2747,418
2747,618
2747,212
2747,4130
2747,621
2747,1906
2747,89
3681,4963
3681,3957
3681,4289
3681,1075
3681,2096
3681,5198
3681,1704
3681,2085
3681,1719
3681,3681
3681,3550
3681,5167
3681,3243
3681,3420
3681,3626
3681,4085
3681,1195
3681,3079
3681,847
3681,333
3681,4984
3681,4417
3681,3399
1860,2885
1860,3452
1860,1860
1860,3883
1860,3219
1860,660
1860,3934
1860,4873
1860,770
1860,1019
1860,2513
1860,2094
1860,3402
1860,336
1860,418
1860,5362
1860,3703
1860,1906
1860,1415
1860,2058
1860,5307
2155,3913
2155,4285
2155,2439
2155,3287
2155,3137
2155,2076
2155,1301
2155,3336
2155,238
2155,2155
2155,2004
2155,4864
2155,5631
2155,1656
2155,1998
2155,1897
2155,2087
2155,4638
2155,2556
2155,1547
2155,1720
2155,3385
2155,3184
2155,458
2155,5002
2155,3056
2155,5498
2155,15
2155,2693
2155,3418
2155,3665
2155,1289
2155,5312
2155,2380
2155,3894
2155,3600
2155,4715
2155,2175
2155,4400
2155,5470
2155,1791
2155,2792
2155,1993
1567,5440
1567,1567
1567,1112
1567,873
1567,1717
1567,4514
1567,2898
1567,3188
1688,4548
1688,796
1688,3015
1688,2979
1688,593
1688,4046
1688,1688
1688,5495
1688,2055
1688,2363
1688,2410
1688,5463
1688,1384
1688,1232
1688,2086
1688,1565
1688,3784
1688,694
1688,4127
1688,2540
1688,3373
1688,4571
2531,107
2531,2531
2531,5249
2531,4641
2531,3804
2531,1830
2531,1249
2531,5588
2531,2533
2531,4740
2531,3671
2531,76
2531,2886
2531,184
2531,2292
2531,699
1625,5098
1625,3987
1625,3573
1625,1722
1625,1625
1625,773
1625,4814
1625,2279
1625,2126
1625,2948
1625,2294
1625,5128
1625,3093
1625,686
1625,857
1625,1234
1625,3013
1625,1483
1625,1894
1625,5144
4306,4569
4306,2035
4306,5230
4306,990
4306,4578
4306,4306
4306,301
4306,727
4306,478
4306,1591
4306,1318
4306,2469
4306,1967
4306,1390
2716,4624
2716,2760
2716,4087
2716,2716
2716,5375
2716,1404
2716,2252
2716,1966
2716,3231
2716,2488
2716,2660
2716,5271
2716,5311
2716,1098
2716,357
2716,147
2716,1810
2716,254
4233,3019
4233,1816
4233,2904
4233,1551
4233,5391
4233,28
4233,5319
4233,4233
4233,709
4233,3510
4233,2925
4233,1481
4233,5614
4233,1650
4233,273
4233,5489
4233,191
4233,828
4233,4326
4233,1747
4233,5317
4233,5571
4233,3050
4233,2146
4233,3710
4233,4365
4233,1960
4233,3281
4233,2223
4233,4657
4233,1916
4233,3907
4233,3632
4233,2756
1402,1987
1402,3844
1402,1402
1402,1359
1402,4134
1402,2050
1402,3535
1402,2656
1402,1858
1402,2059
4494,374
4494,2112
4494,2375
4494,3257
4494,4494
4494,4035
4494,5281
4494,1101
4494,753
4494,2603
4494,1622
4494,5127
4494,1194
4494,2301
4494,3378
4494,3118
4494,4472
4494,5595
4494,3475
4494,4723
3633,3234
3633,3548
3633,3633
3633,186
3633,4385
3633,1599
3633,2145
3633,2900
3633,863
3633,2225
3633,952
3633,4224
3633,1970
3633,218
3633,759
3633,3011
3633,831
3633,2284
3633,3269
3633,4784
3633,5377
3633,5269
3633,4964
3633,4409
3660,1718
3660,2554
3660,2773
3660,5397
3660,3931
3660,4803
3660,1324
3660,3660
3660,623
3660,1353
3660,3519
3660,561
3660,127
3660,2468
3660,1453
3660,1978
3660,4354
3660,3192
3660,747
3660,2185
3660,492
3660,2351
3660,3204
3660,496
3660,3838
3660,3349
3660,3321
3660,4221
3660,4245
3660,4047
3660,1172
3660,3040
3660,4126
3660,2514
3660,156
1346,1511
1346,4959
1346,2024
1346,1961
1346,3923
1346,757
1346,1517
1346,1346
1346,1575
1346,5243
1346,1819
1346,1981
1346,3318
1346,2593
1346,113
1346,4361
1346,2568
1346,5263
1346,347
1346,2361
1346,2922
1346,2502
1346,3159
1346,158
1346,4903
1346,4782
1346,1943
1346,1329
1346,181
1346,3340
1346,2732
1346,2801
1346,3450
1346,451
1346,4794
1346,5141
1346,2457
1346,3578
1346,1732
2362,3130
2362,2362
2362,3260
2362,5066
2362,1102
2362,630
2362,4344
2362,1976
2362,1392
2362,3650
2362,2010
2362,1105
2362,2996
437,3843
437,843
437,437
437,1052
437,4188
437,4983
437,4413
437,3000
437,562
437,3489
437,2825
437,4017
773,3987
773,3573
773,1722
773,1625
773,773
773,5372
773,3984
773,279
773,2126
773,2580
773,5128
773,4434
773,686
773,857
773,1234
773,3013
773,1483
773,5144
773,1421
5600,1145
5600,3348
5600,716
5600,5320
5600,5600
5600,587
5600,5231
5600,427
5600,4913
5600,4398
5600,2082
5600,411
5600,5255
5600,805
5600,4978
5600,2630
5600,850
5600,3649
5600,3542
5600,155
5600,2057
5600,3627
5600,2472
5600,2888
5600,3413
5600,4214
5600,2151
5600,3797
5600,4650
5600,5166
5600,2780
4799,4576
4799,3138
4799,2688
4799,2080
4799,4900
4799,4799
4799,3343
4799,358
4799,2595
4799,1357
4799,4065
4799,3338
4799,2852
4799,4378
4799,5609
4799,3951
4799,1852
4799,1850
4799,2272
4799,5164
4799,2202
4799,257
3748,263
3748,228
3748,1956
3748,3748
3748,3247
3748,882
3748,3030
3748,2176
3748,1333
3748,2610
3748,3575
3748,701
3748,290
3748,5337
3748,3571
3748,5400
3748,5345
1004,129
1004,2828
1004,1197
1004,4015
1004,755
1004,1004
1004,4901
1004,4706
1004,2722
1004,187
1004,2159
1004,776
1004,5091
1004,57
1004,1533
1004,4060
1004,2286
1004,3223
1004,5567
1004,5163
1004,1168
1004,2395
1004,2170
1004,3058
1004,2956
1004,884
1004,2949
1004,1398
3129,5413
3129,4827
3129,5037
3129,4293
3129,3129
3129,1653
3129,526
3129,223
3129,2614
3129,4664
3129,73
3129,4768
3129,4069
3129,1871
3129,5442
3129,2200
3129,2047
3129,1238
3129,1534
3129,2665
3129,1592
3129,868
3129,2305
3129,5409
3129,1188
3129,3360
2685,4878
2685,2685
2685,4001
2685,1137
2685,5491
2685,1908
2685,2390
2685,2783
2685,3208
5373,4000
5373,5415
5373,2762
5373,1081
5373,5373
5373,4331
5373,1302
5373,3672
5373,2765
5373,3359
5373,364
5373,352
5373,3920
5373,5346
5373,5011
5373,1222
5373,2559
5373,5152
5373,134
5373,3933
5289,1170
5289,4455
5289,4340
5289,1828
5289,5289
5289,3944
5289,4055
5289,5499
5289,1768
5289,3293
5289,2358
5289,1053
5289,4273
5289,344
5289,1877
5289,1616
5289,3840
5289,170
5289,2811
5289,4642
5289,387
382,3616
382,795
382,3422
382,382
382,3496
382,1830
382,1192
382,3325
382,4884
382,490
382,2292
382,1870
1739,3100
1739,2586
1739,2006
1739,2446
1739,4492
1739,2391
1739,577
1739,1739
1739,5399
1739,2843
1739,2291
1739,2990
1739,3250
1739,2270
1739,1509
1739,2470
1739,4302
1739,2165
1739,348
1739,2662
1739,5629
1739,4910
1739,4373
1739,295
1739,3637
1739,5515
1739,932
1739,5043
1739,4133
1739,5056
1739,1014
1739,725
1739,5315
1739,4627
1739,1576
2669,2581
2669,4804
2669,4589
2669,2344
2669,3642
2669,2669
2669,372
2669,3150
2669,3014
2669,1638
2669,4526
2669,5301
2669,4006
3506,4922
3506,3506
3506,5051
3506,2971
3506,818
3506,1498
3506,4004
3506,2641
3506,2902
1359,1987
1359,3844
1359,1402
1359,1359
1359,4969
1359,4134
1359,2050
1359,5050
1359,5482
1359,465
135,2931
135,2884
135,3688
135,3609
135,135
135,4734
135,4173
135,448
135,3326
135,1578
135,3915
135,3618
135,128
135,2420
135,1408
135,4332
1743,3041
1743,4158
1743,1025
1743,814
1743,1743
1743,2545
1743,5040
1743,3841
1743,4030
1743,4842
1743,2234
1743,5293
1743,2834
1743,2450
1743,5139
1743,4868
1743,1571
1743,1661
1743,2788
1743,5185
1743,3053
3610,2069
3610,2115
3610,658
3610,2034
3610,3610
3610,714
3610,3868
3610,289
3610,4427
3610,5067
3610,5350
3610,2384
3610,83
3610,2976
3610,2623
3610,1621
2230,3433
2230,3484
2230,4412
2230,3591
2230,2244
2230,3142
2230,2230
2230,720
2230,1669
2230,1287
2230,4139
2230,4649
2230,471
2230,1920
2230,1863
2230,2838
2230,4891
2230,3682
2230,5596
2230,2009
2230,5584
2230,360
2230,2840
2230,1439
3592,3957
3592,5520
3592,1201
3592,2096
3592,1704
3592,3592
3592,2346
3592,3872
3592,3550
3592,2153
3592,3243
3592,864
3592,3420
3592,876
3592,3381
3592,97
3592,3814
3592,3079
3592,1705
3592,1071
2236,3926
2236,3429
2236,4759
2236,997
2236,2236
2236,5057
2236,3415
2236,5274
2236,4615
2236,3693
2236,2946
2236,4394
2236,2951
2236,4258
2236,4926
2236,2232
2236,2003
2236,1914
2236,1824
2236,541
2236,3233
4643,1851
4643,742
4643,4644
4643,4643
4643,4665
4643,4040
4643,1018
4643,4551
4643,447
4643,1155
4643,4753
4643,2981
4643,3213
4643,2471
4643,2607
4643,3012
4643,370
4643,2847
2004,1612
2004,2350
2004,4285
2004,2439
2004,3137
2004,498
2004,1301
2004,3336
2004,238
2004,2155
2004,2004
2004,4864
2004,1664
2004,5631
2004,1656
2004,2087
2004,3161
2004,1547
2004,5118
2004,2210
2004,1720
2004,3385
2004,3184
2004,4946
2004,458
2004,3056
2004,5498
2004,15
2004,2693
2004,321
2004,3418
2004,125
2004,3665
2004,1289
2004,5312
2004,2380
2004,3600
2004,4715
2004,2175
2004,4400
2004,5470
2004,3136
2004,4567
2004,1993
5449,1500
5449,4860
5449,5397
5449,1992
5449,3931
5449,2655
5449,1096
5449,2325
5449,5449
5449,4308
5449,5088
5449,1761
5449,4122
5449,1429
5449,5392
5449,3583
5449,1978
5449,4354
5449,3621
5449,3192
5449,198
5449,5025
5449,689
5449,2185
5449,2282
5449,4403
5449,2690
5449,5519
5449,2867
5449,3349
5449,117
5449,4047
5449,2367
5449,1172
5449,2514
4934,5314
4934,5267
4934,4934
4934,1173
4934,1866
4934,3808
4934,5532
4934,590
4934,5348
4934,5042
4564,1520
4564,380
4564,2988
4564,3211
4564,3504
4564,570
4564,4564
4564,3212
4564,4096
4564,548
4564,4600
4564,2259
4564,3119
4564,3076
4564,1510
4564,1843
4564,509
4564,2560
4564,2356
4564,3577
4564,1729
4564,3485
4564,4464
4564,1431
4564,5297
4564,786
4564,1187
4564,11
4564,4812
4564,1385
4564,1660
4564,2332
4564,5068
4564,3741
1913,4811
1913,820
1913,5121
1913,4511
1913,1913
1913,974
1913,1180
1913,3781
1913,1680
1913,2095
1913,3034
1913,1423
1913,2127
1913,2815
1913,1343
1913,2051
1913,5421
1913,5465
1913,5264
1913,1809
5283,5277
5283,668
5283,3812
5283,5283
5283,3905
5283,4706
5283,1846
5283,187
5283,3613
5283,1678
5283,4074
5283,4698
5283,4248
5283,57
5283,3393
5283,3954
5283,3727
5283,4958
5283,2817
5283,1773
5283,1787
5283,204
5283,4447
5283,4309
5283,842
5283,3229
5283,3347
5283,1924
1157,4949
1157,1224
1157,2016
1157,2275
1157,1157
1157,2567
1157,2082
1157,4521
1157,3919
1157,850
1157,3673
1157,3850
1157,3581
2818,4002
2818,3211
2818,5545
2818,2157
2818,2818
2818,3212
2818,3119
2818,3694
2818,4460
2818,509
2818,300
2818,2560
2818,3540
2818,1480
2818,3891
2818,955
2818,4965
2818,5297
2818,454
2818,2300
2818,11
2818,1660
2818,5068
3147,112
3147,3147
3147,289
3147,4427
3147,5350
3147,2916
3147,1911
3147,2306
3147,1024
3147,377
3147,2976
3147,5139
3147,5257
3147,2642
2684,356
2684,104
2684,2684
2684,1574
2684,4449
2684,3249
2684,4317
2684,722
2684,4806
2684,2214
2684,3032
2684,4335
2684,1158
2684,2374
2684,1425
5495,2988
5495,3015
5495,2772
5495,593
5495,4046
5495,1688
5495,5495
5495,548
5495,3131
5495,3802
5495,2410
5495,1525
5495,5463
5495,2699
5495,21
5495,3784
5495,4127
5495,2540
5495,3373
5495,5572
4467,231
4467,130
4467,1074
4467,4467
4467,3605
4467,887
4467,4090
4467,3718
4467,703
4467,5086
4467,264
3992,256
3992,591
3992,2093
3992,3992
3992,899
3992,1834
3992,4226
3992,3612
3992,5087
3992,1646
3992,4382
3992,3723
3992,3880
3992,4187
3992,2240
3992,2160
3992,362
3992,13
3992,4763
3905,668
3905,2846
3905,2416
3905,3812
3905,5283
3905,3905
3905,1846
3905,4710
3905,711
3905,3393
3905,1337
3905,1309
3905,3954
3905,44
3905,4958
3905,3098
3905,1773
3905,1746
3905,4447
3905,3182
3905,1457
3905,1737
3905,842
3905,4067
3905,1000
3314,35
3314,1535
3314,3314
3314,4321
3314,5189
3314,3498
3314,1365
3314,314
3314,4765
3314,1795
3314,3259
3314,2248
3314,4742
3314,2415
3314,1063
3314,1328
3314,1948
3314,178
3314,2663
3314,3453
3314,1055
3314,611
3314,2429
5051,2581
5051,904
5051,4922
5051,3506
5051,5051
5051,3150
5051,1498
5051,4526
5051,2902
1267,5553
1267,3955
1267,4586
1267,5488
1267,3546
1267,3715
1267,3893
1267,3526
1267,1267
1267,1933
1267,982
1267,37
1267,2628
1267,4516
1267,4369
4901,1263
4901,2020
4901,1004
4901,4901
4901,2
4901,5155
4901,3664
4901,1533
4901,4060
4901,4140
4901,2286
4901,3223
4901,5567
4901,1168
4901,2395
4901,3058
4901,884
4901,2949
4901,782
4500,3041
4500,2831
4500,1753
4500,2216
4500,4500
4500,1380
4500,1334
4500,5040
4500,5360
4500,2536
4500,3551
4500,1911
4500,2856
4500,2834
4500,2450
4500,5055
4500,1661
4500,3053
4001,897
4001,1767
4001,4878
4001,2685
4001,4001
4001,1932
4001,2492
4001,1908
4001,4218
4001,914
4001,1264
4001,3878
4001,2783
4001,1756
4676,4676
4676,2220
4676,2646
4676,362
4676,4212
4676,1061
4676,2543
4128,29
4128,856
4128,2455
4128,2920
4128,4128
4128,942
4128,1966
4128,586
4128,1205
4128,4092
4128,2285
4128,5359
4128,4118
4128,5101
4128,1942
4128,1087
4128,4906
4128,2547
4128,2330
4128,1039
4282,436
4282,2621
4282,5208
4282,4282
4282,1047
4282,2651
4282,5133
4282,4210
4282,732
4282,1615
4282,2387
4282,2444
4282,1723
4282,3329
2038,1151
2038,4425
2038,929
2038,2038
2038,4795
2038,4534
2038,5554
2038,790
2038,1815
2038,2109
2038,4743
2038,66
2038,2892
2038,1305
2038,1281
2038,1983
2038,547
2038,4818
2038,1364
2038,5436
2038,3101
317,317
317,1562
317,4483
317,2819
317,4038
317,1261
317,750
317,3939
5172,1950
5172,5251
5172,1995
5172,1048
5172,5172
5172,3576
5172,3021
5172,3800
5172,2791
5172,3292
5172,38
5172,5019
5172,2484
5172,101
5172,327
5172,2103
5172,2163
5172,2883
4864,3389
4864,3480
4864,4285
4864,4692
4864,1551
4864,2960
4864,2439
4864,1754
4864,3137
4864,2076
4864,498
4864,1301
4864,3336
4864,238
4864,2155
4864,2004
4864,4864
4864,4684
4864,1519
4864,1115
4864,5124
4864,1664
4864,5631
4864,4767
4864,3438
4864,2400
4864,1998
4864,2087
4864,4638
4864,2668
4864,3161
4864,1383
4864,1547
4864,342
4864,5118
4864,2210
4864,1720
4864,3385
4864,3184
4864,5105
4864,4946
4864,458
4864,2767
4864,1949
4864,273
4864,5498
4864,5570
4864,15
4864,2693
4864,321
4864,3418
4864,319
4864,125
4864,3665
4864,1289
4864,5312
4864,2380
4864,5571
4864,3050
4864,3600
4864,4715
4864,3783
4864,5318
4864,5470
4864,4279
4864,3136
4864,4567
4864,5305
4864,1791
4864,2792
4864,3816
4864,3632
4864,1993
4864,2989
2337,5014
2337,361
2337,3196
2337,4159
2337,2337
2337,1597
2337,36
2337,2921
2337,905
2337,2295
2337,4125
2337,1407
3738,4505
3738,2268
3738,4547
3738,4663
3738,3738
3738,3543
3738,3224
3738,1394
3738,4316
3738,3354
3738,4899
3738,1358
3738,4181
3738,2851
1047,436
1047,2621
1047,5208
1047,4282
1047,1047
1047,965
1047,2651
1047,5133
1047,4210
1047,1615
1047,2387
1047,2444
1047,1723
1047,3329
900,1190
900,900
900,1503
900,4856
900,2320
900,4632
900,4685
900,3400
900,629
900,2328
900,793
900,5546
4674,3238
4674,2112
4674,2375
4674,2071
4674,3257
4674,4674
4674,4035
4674,2229
4674,1101
4674,5082
4674,27
4674,5450
4674,2603
4674,4730
4674,1643
4674,3095
4674,419
4674,1194
4674,923
4674,102
4674,3378
4674,922
4674,3118
4674,3853
4674,1330
4674,4472
4674,976
4674,5205
4674,5236
4674,4723
3212,1520
3212,380
3212,4002
3212,3211
3212,612
3212,4564
3212,2818
3212,3212
3212,647
3212,4096
3212,4600
3212,2259
3212,3276
3212,3119
3212,1510
3212,1843
3212,3779
3212,2560
3212,2356
3212,3577
3212,3656
3212,3485
3212,1377
3212,4965
3212,1431
3212,2300
3212,786
3212,11
3212,4812
3212,1385
3212,1660
3212,2332
3212,5068
3212,3741
4925,3454
4925,3286
4925,1986
4925,5061
4925,2530
4925,4925
4925,431
4925,4203
4925,4973
4925,833
4925,2895
4925,2092
4925,1378
4925,3892
4925,2281
4925,2463
4925,5344
4925,1027
4925,1543
4925,1918
3331,4959
3331,3474
3331,5211
3331,4756
3331,3331
3331,1819
3331,1981
3331,5270
3331,2906
3331,2593
3331,4361
3331,5263
3331,2922
3331,5441
3331,4182
3331,4903
3331,4782
3331,3154
3331,3345
3331,2377
3331,1026
3331,1891
3331,543
3331,1355
3331,3298
3331,4617
3331,4794
3331,3578
3331,2903
3331,5589
345,3782
345,2370
345,2516
345,345
345,4105
345,355
345,4304
345,1034
345,1542
345,544
2608,356
2608,2608
2608,3186
2608,239
2608,1540
2608,4697
2608,3249
2608,2573
2608,302
2608,2535
2608,1141
2608,2733
2608,5100
899,256
899,4857
899,836
899,591
899,4682
899,2093
899,3992
899,899
899,1834
899,4226
899,3612
899,5087
899,1646
899,4382
899,3723
899,4187
899,2240
899,2066
899,2160
899,362
899,4763
5366,3821
5366,2115
5366,2034
5366,5366
5366,714
5366,3868
5366,3007
5366,83
5366,4960
5366,16
5366,1836
5366,3598
5366,4056
5366,3916
5366,5630
5366,4393
5366,2659
5366,4995
4795,1950
4795,3952
4795,2972
4795,1097
4795,2038
4795,4795
4795,3800
4795,66
4795,2892
4795,1281
4795,4849
4795,1983
4795,870
4795,1364
4795,1248
2218,5523
2218,2940
2218,1649
2218,2218
2218,316
2218,478
2218,5136
2218,2045
2218,3602
2218,1707
2218,4066
2218,4826
2354,2275
2354,2479
2354,2354
2354,510
2354,3863
2354,1214
2354,4521
2354,3594
2354,695
2354,851
2354,2329
2354,3673
2354,1774
2354,398
2354,1968
2354,3252
1059,4158
1059,814
1059,1059
1059,2545
1059,550
1059,3841
1059,23
1059,4436
1059,4842
1059,1496
1059,2003
1059,338
1059,5381
2053,2784
2053,5095
2053,4429
2053,579
2053,2053
2053,5189
2053,3498
2053,1365
2053,813
2053,4765
2053,2638
2053,1795
2053,2782
2053,1420
2053,2192
2053,1584
2053,1063
2053,1328
2053,756
2053,1948
2053,178
2053,2293
2053,1907
2053,3453
2053,461
2053,1055
2053,2429
4684,3389
4684,3480
4684,1816
4684,4285
4684,4692
4684,1551
4684,2960
4684,2439
4684,28
4684,1754
4684,2076
4684,498
4684,1301
4684,238
4684,4864
4684,4684
4684,1519
4684,3510
4684,1115
4684,5259
4684,5124
4684,1664
4684,5631
4684,4767
4684,3438
4684,2400
4684,1998
4684,2087
4684,4638
4684,2668
4684,3161
4684,169
4684,1013
4684,1547
4684,342
4684,1720
4684,3385
4684,3184
4684,5105
4684,4946
4684,1650
4684,458
4684,2767
4684,1002
4684,1949
4684,273
4684,5498
4684,5489
4684,5570
4684,15
4684,2693
4684,321
4684,3418
4684,319
4684,125
4684,3665
4684,1289
4684,5312
4684,2380
4684,5571
4684,3050
4684,3600
4684,2146
4684,4715
4684,3783
4684,5318
4684,4279
4684,3281
4684,3136
4684,4567
4684,5305
4684,1791
4684,2792
4684,3816
4684,3632
4684,2756
4529,1715
4529,141
4529,1513
4529,4529
4529,1419
4529,1143
4529,5384
4529,2627
4529,4179
4529,3102
4529,4528
4529,1657
1575,4857
1575,836
1575,4682
1575,4896
1575,2024
1575,1961
1575,3923
1575,757
1575,1517
1575,1346
1575,1575
1575,5633
1575,3318
1575,5617
1575,5263
1575,347
1575,2361
1575,2502
1575,158
1575,4187
1575,2066
1575,4782
1575,1943
1575,1329
1575,181
1575,3340
1575,4988
1575,2801
1575,451
1575,5141
1575,1732
2954,1280
2954,3270
2954,2534
2954,3376
2954,165
2954,4853
2954,4018
2954,1202
2954,2954
2954,1523
2954,4136
2954,4985
2954,644
2954,4062
2954,3753
2954,4093
2954,1317
2954,5327
2954,395
2954,3887
2954,4439
3001,4837
3001,285
3001,2299
3001,276
3001,3001
3001,1637
3001,34
3001,1578
3001,3829
3001,959
3001,4671
3001,2541
3343,4576
3343,4963
3343,3190
3343,5302
3343,4799
3343,3343
3343,358
3343,2595
3343,1357
3343,4065
3343,3338
3343,2852
3343,3951
3343,1852
3343,1850
3343,2272
3343,4718
3343,5164
2253,792
2253,5545
2253,2253
2253,647
2253,608
2253,3694
2253,948
2253,300
2253,3540
2253,986
2253,1274
2253,1480
2253,1066
2253,3656
2253,4104
2253,4965
2253,1859
2253,2300
173,5364
173,1379
173,173
173,4437
173,3335
173,1844
173,2131
173,5564
173,4396
173,5079
173,2206
173,4208
173,2104
173,4739
173,4112
173,1886
173,365
4308,921
4308,1500
4308,4860
4308,1992
4308,3931
4308,5186
4308,5575
4308,617
4308,1096
4308,4064
4308,4590
4308,5449
4308,4308
4308,5088
4308,4918
4308,1761
4308,1353
4308,5583
4308,5009
4308,1453
4308,1429
4308,5392
4308,4613
4308,3067
4308,1442
4308,3583
4308,1978
4308,4819
4308,3621
4308,3192
4308,2486
4308,5402
4308,198
4308,5025
4308,689
4308,4411
4308,2185
4308,492
4308,5519
4308,3204
4308,2867
4308,4421
4308,496
4308,3838
4308,3349
4308,3447
4308,4588
4308,4245
4308,2367
